Unicode,Char
U+53D4,叔
U+4E3B,主
U+524D,前
U+8B39,謹
U+518D,再
U+62DC,拜
U+4E0A,上
U+5019,候
U+66F8,書
U+F90A,金
U+751F,生
U+54E1,員
U+4E0B,下
U+57F7,執
U+4E8B,事
U+5C01,封
U+8FFD,追
U+6B72,歲
U+5F8C,後
U+8D82,趂
U+537D,卽
U+4F3B,伻
U+63A2,探
U+8A08,計
U+77E3,矣
U+56E0,因
U+5FAA,循
U+672A,未
U+679C,果
U+5C45,居
U+7136,然
U+6708,月
U+904E,過
U+534A,半
U+4F0F,伏
U+5BE9,審
U+975C,靜
U+990A,養
U+50C9,僉
U+6C23,氣
U+9AD4,體
U+589E,增
U+8B77,護
U+842C,萬
U+7949,祉
U+60DF,惟
U+6182,憂
U+970D,霍
U+8AF8,諸
U+7BC0,節
U+4E00,一
U+5473,味
U+8036,耶
U+7A2E,種
U+6EB8,溸
U+5340,區
U+5916,外
U+7525,甥
U+91CD,重
U+7701,省
U+89D5,觕
U+5982,如
U+6642,時
U+6E20,渠
U+4E4B,之
U+6E54,湔
U+F99D,劣
U+4F9D,依
U+820A,舊
U+6127,愧
U+61FC,懼
U+7121,無
U+5DF2,已
U+805E,聞
U+4EF2,仲
U+80E4,胤
U+53CB,友
U+91AE,醮
U+79AE,禮
U+6307,指
U+65E5,日
U+76CA,益
U+5207,切
U+4E0D,不
U+8CC0,賀
U+4E5F,也
U+6628,昨
U+898B,見
U+5F9E,從
U+5728,在
U+65BC,於
U+4E09,三
U+71DF,營
U+9593,間
U+6493,撓
U+60F1,惱
U+7AEF,端
U+800C,而
U+8DB3,足
U+4E91,云
U+65CF,族
U+5144,兄
U+81EA,自
U+6625,春
U+574A,坊
U+51FA,出
U+5BB0,宰
U+6E56,湖
U+5357,南
U+8302,茂
U+9577,長
U+6B64,此
U+4EA6,亦
U+8174,腴
U+5EE9,廩
U+8033,耳
U+540C,同
U+9588,閈
U+9580,門
U+F978,兩
U+532A,匪
U+5925,夥
U+969B,際
U+5FC3,心
U+F967,不
U+77E5,知
U+7232,爲
U+559C,喜
U+958B,開
U+53C3,參
U+6E2D,渭
U+967D,陽
U+7940,祀
U+6B32,欲
U+8EAC,躬
U+9020,造
U+884C,行
U+82E5,若
U+8AE7,諧
U+5247,則
U+53EF,可
U+9042,遂
U+9032,進
U+5FF1,忱
U+9918,餘
U+5099,備
U+5E9A,庚
U+8FB0,辰
U+5143,元
U+5344,卄
U+59DC,姜
U+6587,文
U+594E,奎
U+624B,手
U+59FB,姻
U+4E08,丈
U+4FBF,便
U+907D,遽
U+5F97,得
U+97F3,音
U+554F,問
U+4E45,久
U+963B,阻
U+6155,慕
U+7AAE,窮
U+548C,和
U+5B89,安
U+66C1,曁
U+7737,眷
U+4FF1,俱
U+5E73,平
U+4EFB,任
U+8AA0,誠
U+5167,內
U+59EA,姪
U+75C5,病
U+72C0,狀
U+5807,堇
U+4FDD,保
U+4F2F,伯
