Unicode,Char
U+5144,兄
U+98EE,飮
U+58A8,墨
U+6669,晩
U+666F,景
U+9084,還
U+60DC,惜
U+4E5F,也
U+9589,閉
U+7AAE,窮
U+8C37,谷
U+6B72,歲
U+5C07,將
U+66AE,暮
U+77E3,矣
U+820A,舊
U+6751,村
U+75D8,痘
U+706B,火
U+6773,杳
U+4E7E,乾
U+6DE8,淨
U+671F,期
U+5343,千
U+822C,般
U+82E6,苦
U+72C0,狀
U+6DF1,深
U+53C8,又
U+5024,値
U+593E,夾
U+5BB9,容
U+79C1,私
U+8FEB,迫
U+76E1,盡
U+9054,達
U+9ED1,黑
U+77F3,石
U+901A,通
U+4F7F,使
U+65B9,方
U+4F4D,位
U+8B00,謀
U+9000,退
U+4E01,丁
U+4F0A,伊
U+53D6,取
U+F9AA,寧
U+8DEF,路
U+517C,兼
U+8A08,計
U+5099,備
U+66F8,書
U+9149,酉
U+4E5D,九
U+5FB7,德
U+7232,爲
U+6CAE,沮
U+76F8,相
U+963B,阻
U+5468,周
U+5C0B,尋
U+5E38,常
U+61F8,懸
U+9B31,鬱
U+532A,匪
U+610F,意
U+611F,感
U+4EA4,交
U+6191,憑
U+975C,靜
U+6CC1,況
U+73CD,珍
U+885B,衛
U+F97C,良
U+6170,慰
U+6D63,浣
U+518D,再
U+75C5,病
U+87C4,蟄
U+50C5,僅
U+5EA6,度
U+591A,多
U+7737,眷
U+53CA,及
U+96A3,隣
U+5954,奔
U+907F,避
U+7368,獨
U+8655,處
U+7A7A,空
U+5BC2,寂
U+8FD4,返
U+5FC3,心
U+60B6,悶
U+6B4E,歎
U+5948,奈
U+5802,堂
U+6703,會
U+96D6,雖
U+76DB,盛
U+62DB,招
U+9032,進
U+81EA,自
U+6578,數
U+54B3,咳
U+55FD,嗽
U+5287,劇
U+6795,枕
U+547B,呻
U+62BD,抽
U+8EAB,身
U+7F6A,罪
U+6068,恨
U+7AE2,竢
U+9593,間
U+8FD1,近
U+5C31,就
U+654D,敍
U+5FD9,忙
U+7167,照
U+F977,亮
U+8B1D,謝
U+F9FA,狀
U+7532,甲
U+4EF2,仲
U+65EC,旬
U+632F,振
U+F96D,省
U+5F0F,式
U+9177,酷
U+54C0,哀
U+4EFB,任
U+805E,聞
U+5B88,守
U+56FA,固
U+5176,其
U+679C,果
U+7136,然
U+8036,耶
U+5B5D,孝
U+6975,極
U+5236,制
U+6614,昔
U+8CE2,賢
U+4EA6,亦
U+91CF,量
U+7B4B,筋
U+529B,力
U+6587,文
U+898B,見
U+51E1,凡
U+6B0A,權
U+524D,前
U+982D,頭
U+865F,號
U+6CE3,泣
U+59D1,姑
U+6D6E,浮
U+71B1,熱
U+652F,支
U+6301,持
U+75BE,疾
U+59D4,委
U+81E5,臥
U+53E2,叢
U+8403,萃
U+5BC4,寄
U+8AB0,誰
U+4E5E,乞
U+5F3A,强
U+52A0,加
U+9930,餰
U+7CA5,粥
U+9867,顧
U+52FF,勿
U+5982,如
U+5584,善
U+8ABF,調
U+651D,攝
U+8944,襄
U+F915,洛
U+57CE,城
U+50B3,傳
U+8F13,輓
U+5206,分
U+8ABC,誼
U+8A00,言
U+5EE2,廢
U+F92E,冷
U+7156,煖
U+592A,太
U+751A,甚
U+5F1F,弟
U+69E9,槩
U+6B78,歸
U+8A6E,詮
U+77E5,知
U+4E3B,主
U+F901,更
U+8A62,詢
U+5357,南
U+54C1,品
U+8272,色
U+F99D,劣
U+582A,堪
U+4E91,云
U+9AD8,高
U+5165,入
U+5C19,尙
U+4ED6,他
U+65CB,旋
U+5C71,山
U+967D,陽
U+5974,奴
U+8F29,輩
U+5F83,徃
U+91D1,金
U+F9C4,龍
U+7B49,等
U+5BFA,寺
U+5F8C,後
U+9F52,齒
U+4F5C,作
U+5DEE,差
U+7E94,纔
U+75DB,痛
U+8072,聲
U+51FA,出
U+618A,憊
U+98DF,食
U+7518,甘
U+5FC5,必
U+6839,根
U+7D30,細
U+52E2,勢
U+53C5,叅
U+660E,明
U+8D81,趁
U+901F,速
U+7D04,約
U+7A3D,稽
U+4FDF,俟
U+758F,疏
U+7678,癸
U+4EA5,亥
U+521D,初
U+516B,八
U+6CF0,泰
U+514D,免
U+91CC,里
U+4E56,乖
U+9022,逢
U+5DE7,巧
U+77BB,瞻
U+99B3,馳
U+76CA,益
U+803F,耿
U+6599,料
U+7372,獲
U+62DC,拜
U+672D,札
U+4ECD,仍
U+8D77,起
U+5C45,居
U+912D,鄭
U+91CD,重
U+7ACA,竊
U+60F3,想
U+65B0,新
U+8302,茂
U+9D3B,鴻
U+4F11,休
U+5C24,尤
U+737B,獻
U+8CC0,賀
U+5DF2,已
U+5BA2,客
U+88E1,裡
U+991E,餞
U+8FCE,迎
U+4F46,但
U+61F7,懷
U+7DD6,緖
U+804A,聊
U+6628,昨
U+9115,鄕
U+4FE1,信
U+5EAD,庭
U+5BE7,寧
U+714E,煎
U+707C,灼
U+5F62,形
U+9662,院
U+767E,百
U+52D9,務
U+4E8E,于
U+53A5,厥
U+9010,逐
U+8D70,走
U+4E86,了
U+6BD4,比
U+4F8D,侍
U+64AB,撫
U+9591,閑
U+557B,啻
U+5929,天
U+7D42,終
U+65B7,斷
U+8DE1,跡
U+4EAC,京
U+8F26,輦
U+5C11,少
U+540C,同
U+6D74,浴
U+8B4F,譏
U+F943,弄
U+748B,璋
U+6176,慶
U+4E94,五
U+59CB,始
U+64E7,擧
U+4E08,丈
U+592B,夫
U+6B61,歡
U+7B11,笑
U+70CF,烏
U+60A3,患
U+8ACB,請
U+7531,由
U+53F3,右
U+767C,發
U+8B02,謂
U+9803,頃
U+5F79,役
U+535A,博
U+58EB,士
U+756A,番
U+916C,酬
U+61C9,應
U+52E4,勤
U+56D1,囑
U+865B,虛
U+758E,疎
U+F946,牢
U+675F,束
U+88DD,裝
U+5F85,待
U+597D,好
U+8033,耳
U+6D1B,洛
U+8017,耗
U+67F3,柳
U+6821,校
U+7406,理
U+5DDD,川
U+820D,舍
U+4F50,佐
U+90DE,郞
U+90FD,都
U+653F,政
U+5168,全
U+71DF,營
U+5E55,幕
U+6210,成
U+90E1,郡
U+4E59,乙
U+5143,元
U+932B,錫
U+611A,愚
U+9813,頓
U+590F,夏
U+6DEB,淫
U+6F66,潦
U+543E,吾
U+541B,君
U+4E4E,乎
U+5F31,弱
U+79FB,移
U+69BB,榻
U+9E93,麓
U+587E,塾
U+7FA4,群
U+904A,遊
U+8A5E,詞
U+85DD,藝
U+7B2C,第
U+5DDE,州
U+4E09,三
U+6211,我
U+F988,麗
U+6FA4,澤
U+F95C,樂
U+F92D,來
U+F979,凉
U+8A2A,訪
U+6052,恒
U+6106,愆
U+6E3E,渾
U+59BB,妻
U+6059,恙
U+5B54,孔
U+7965,祥
U+79AB,禫
U+53BB,去
U+79C0,秀
U+6C5D,汝
U+55AA,喪
U+8026,耦
U+67F4,柴
U+F9C9,柳
U+5167,內
U+906D,遭
U+52DD,勝
U+6158,慘
U+6190,憐
U+5177,具
U+6666,晦
U+8205,舅
U+516D,六
U+81E8,臨
U+99D5,駕
U+56B4,嚴
U+9042,遂
U+7E36,縶
U+99D2,駒
U+9858,願
U+60B5,悵
U+7F3A,缺
U+5FF1,忱
U+500D,倍
U+5E73,平
U+6F22,漢
U+5230,到
U+9A5A,驚
U+8212,舒
U+61A7,憧
U+7D06,紆
U+6B0E,欎
U+4FBF,便
U+8EC6,軆
U+842C,萬
U+44C1,䓁
U+5FF5,念
U+5272,割
U+9001,送
U+7525,甥
U+7720,眠
U+4F9D,依
U+8AF1,諱
U+8FB0,辰
U+5B7A,孺
U+7F54,罔
U+5B63,季
U+7236,父
U+9023,連
U+6B20,欠
U+548C,和
U+5B55,孕
U+5A66,婦
U+7626,瘦
U+6557,敗
U+7279,特
U+55A9,喩
U+6113,愓
U+544A,告
U+7387,率
U+6B8A,殊
U+9003,逃
U+9452,鑒
U+5DF1,己
U+4E11,丑
U+7345,獅
U+8058,聘
U+5944,奄
U+60B2,悲
U+53EA,只
U+56E0,因
U+5A7F,婿
U+64ED,擭
U+60E0,惠
U+98A8,風
U+990A,養
U+602A,怪
U+F966,復
U+75C7,症
U+589E,增
U+6182,憂
U+9051,遑
U+51AC,冬
U+89BD,覽
U+537D,卽
U+88AB,被
U+5152,兒
U+63A8,推
U+540D,名
U+5FD8,忘
U+5931,失
U+60E7,惧
U+793A,示
U+56DA,囚
U+7ACB,立
U+6B21,次
U+73FE,現
U+5426,否
U+6551,救
U+4E82,亂
U+7C3F,簿
U+7252,牒
U+6493,撓
U+5BC5,寅
U+9996,首
U+4E45,久
U+7D76,絶
U+97F3,音
U+6200,戀
U+4EF7,价
U+6D88,消
U+606F,息
U+7A0D,稍
U+F98E,年
U+6C68,汨
U+6C92,沒
U+8DA8,趨
U+795D,祝
U+5BD3,寓
U+5C0D,對
U+5E8F,序
U+798F,福
U+F90A,金
U+5B97,宗
U+6FDF,濟
U+5EA7,座
U+969B,際
U+53D7,受
U+7B54,答
U+7C21,簡
U+8303,范
U+576A,坪
U+9B6F,魯
U+8499,蒙
U+539A,厚
U+7E8C,續
U+51C9,凉
U+5C65,履
U+4F73,佳
U+88D5,裕
U+9762,面
U+6664,晤
U+7A4D,積
U+60E1,惡
U+6B83,殃
U+7523,産
U+592D,夭
U+6298,折
U+547C,呼
U+6B9E,殞
U+6BCB,毋
U+5471,呱
U+4E73,乳
U+547D,命
U+9014,途
U+5947,奇
U+9837,頷
U+7D00,紀
U+6575,敵
U+723E,爾
U+8A73,詳
U+79D1,科
U+5BF8,寸
U+6D2A,洪
U+7BC4,範
U+5171,共
U+8D74,赴
U+8CB4,貴
U+5834,場
U+624D,才
U+7D2F,累
U+8CA1,財
U+9817,頗
U+512A,優
U+8AD2,諒
U+66F0,曰
U+6C34,水
U+65F1,旱
U+708E,炎
U+50B7,傷
U+5BE6,實
U+83AB,莫
U+6D3B,活
U+6687,暇
U+6025,急
U+66AB,暫
U+8349,草
U+4E19,丙
U+670D,服
U+8882,袂
U+8FE8,迨
U+5922,夢
U+9EEF,黯
U+7389,玉
U+6033,怳
U+63A5,接
U+6DF8,淸
U+7704,眄
U+8A0E,討
U+5374,却
U+5E95,底
U+6295,投
U+6367,捧
U+7269,物
U+50E7,僧
U+672C,本
U+5B9C,宜
U+640D,損
U+89D2,角
U+65E3,旣
U+61AB,憫
U+F9E0,易
U+5F92,徒
U+620C,戌
U+95CC,闌
U+F990,戀
U+53E9,叩
U+76C6,盆
U+601B,怛
U+5750,坐
U+F934,老
U+76CD,盍
U+7C2A,簪
U+53E4,古
U+51F6,凶
U+6B49,歉
U+5B51,孑
U+907A,遺
U+5B58,存
U+5C55,展
U+4F8B,例
U+6B7B,死
U+62B1,抱
U+52D5,動
U+535C,卜
U+5E72,干
U+6536,收
U+81F4,致
U+9751,靑
U+96F2,雲
U+8CBF,貿
U+9322,錢
U+4E4F,乏
U+5344,卄
U+F96A,索
U+9EC3,黃
U+82D3,苓
U+559A,喚
U+63A1,採
U+73ED,班
U+834A,荊
U+6C8D,沍
U+7C97,粗
U+4FDD,保
U+54C9,哉
U+7A1C,稜
U+752B,甫
U+4E43,乃
U+7FA9,義
U+6700,最
U+6B3E,款
U+6BCF,每
U+601D,思
U+5831,報
U+53D4,叔
U+6069,恩
U+8FFD,追
U+9304,錄
U+65BD,施
U+5DF3,巳
U+621A,戚
U+90ED,郭
U+8056,聖
U+8862,衢
U+7686,皆
U+4F0D,伍
U+812B,脫
U+9809,頉
U+958B,開
U+7DD8,緘
U+62AB,披
U+5FA9,復
U+50BE,傾
U+559C,喜
U+6B46,歆
U+5012,倒
U+85E5,藥
U+9580,門
U+5C64,層
U+5A5A,婚
U+6B23,欣
U+79AE,禮
U+9708,霈
U+795E,神
U+81D8,臘
U+99A5,馥
U+7701,省
U+8AAA,說
U+9A5B,驛
U+65C5,旅
U+7FF0,翰
U+9694,隔
U+9854,顔
U+5BD0,寐
U+914D,配
U+4E18,丘
U+6CB3,河
U+6D77,海
U+8EAC,躬
U+6D95,涕
U+5EB6,庶
U+6E90,源
U+661F,星
U+6753,杓
U+8A03,訃
U+5883,境
U+975E,非
U+767B,登
U+7A0B,程
U+9A45,驅
U+7559,留
U+660F,昏
U+832B,茫
U+8208,興
U+674E,李
U+9B44,魄
U+570B,國
U+9592,閒
U+9707,震
U+826E,艮
U+571F,土
U+8F15,輕
U+9B3C,鬼
U+66F4,更
U+601C,怜
U+7D22,索
U+4EAD,亭
U+654E,敎
U+84BF,蒿
U+5448,呈
U+541F,吟
U+856A,蕪
U+6DB8,涸
U+67AF,枯
U+6DE1,淡
U+5B57,字
U+8DB3,足
U+8D0A,贊
U+63DA,揚
U+8870,衰
U+7A00,稀
U+63AA,措
U+6127,愧
U+6C57,汗
U+6263,扣
U+5951,契
U+8ED2,軒
U+8DDD,距
U+5F0A,弊
U+5EEC,廬
U+534A,半
U+660C,昌
U+4F4F,住
U+4EC1,仁
U+66FF,替
U+5730,地
U+5EDF,廟
U+536F,卯
U+7E8D,纍
U+594E,奎
U+8001,老
U+901D,逝
U+759A,疚
U+5083,傃
U+91AE,醮
U+6D66,浦
U+6D93,涓
U+5409,吉
U+8C48,豈
U+8840,血
U+6B62,止
U+5BBF,宿
U+5B85,宅
U+96E8,雨
U+79E3,秣
U+99AC,馬
U+4E03,七
U+5F35,張
U+609A,悚
U+8449,葉
U+5340,區
U+615F,慟
U+54ED,哭
U+89C0,觀
U+6968,楨
U+9087,邇
U+9061,遡
U+64FE,擾
U+8D8D,趍
U+65AF,斯
U+66E0,曠
U+F9F6,臨
U+696E,楮
U+5FE1,忡
U+552F,唯
U+5BDF,察
U+F971,辰
U+5B78,學
U+6EB8,溸
U+62D9,拙
U+8B01,謁
U+50C9,僉
U+505A,做
U+5BB5,宵
U+5718,團
U+5713,圓
U+7D20,素
U+6D69,浩
U+58FB,壻
U+8E30,踰
U+8DEB,跫
U+5197,冗
U+788D,碍
U+8AB2,課
U+8B80,讀
U+696D,業
U+F92A,浪
U+620A,戊
U+61B2,憲
U+9761,靡
U+8F49,轉
U+80F8,胸
U+6548,效
U+F93B,碌
U+9063,遣
U+5915,夕
U+516C,公
U+95B1,閱
U+F94F,累
U+F997,聯
U+97AD,鞭
U+5098,傘
U+9A30,騰
U+754F,畏
U+89F8,觸
U+864E,虎
U+9928,館
U+5E9A,庚
U+7533,申
U+9EBB,麻
U+65A4,斤
U+7E54,織
U+5E2D,席
U+8CC7,資
U+5132,儲
U+53E3,口
U+9280,銀
U+5507,唇
U+5306,匆
U+8332,茲
U+5373,即
U+5E45,幅
U+96EA,雪
U+7F6E,置
U+798D,禍
U+7109,焉
U+51B5,况
U+5360,占
U+67CF,柏
U+6085,悅
U+671E,朞
U+7DE3,緣
U+5410,吐
U+83EF,華
U+907D,遽
U+9019,這
U+88CF,裏
U+91CB,釋
U+8A8D,認
U+6C5F,江
U+9B5A,魚
U+9700,需
U+8377,荷
U+7FE0,翠
U+5CB1,岱
U+805A,聚
U+980C,頌
U+5606,嘆
U+675C,杜
U+8A69,詩
U+771E,眞
U+8A9E,語
U+81BA,膺
U+5C0F,小
U+8607,蘇
U+5B8C,完
U+767D,白
U+9AEE,髮
U+4FEE,修
U+6060,恠
U+8A1D,訝
U+819D,膝
U+6027,性
U+9069,適
U+5411,向
U+57DF,域
U+6A23,樣
U+63AC,掬
U+5055,偕
U+4E26,並
U+6F70,潰
U+98FD,飽
U+9050,遐
U+4EA1,亡
U+672B,末
U+6C88,沈
U+75FC,痼
U+91AB,醫
U+9664,除
U+F981,女
U+89E3,解
U+8115,脕
U+53F2,史
U+60A0,悠
U+66F7,曷
U+5598,喘
U+F99A,連
U+6A39,樹
U+5FCD,忍
U+707D,災
U+725F,牟
U+9EA5,麥
U+79E7,秧
U+6F20,漠
U+5F7C,彼
U+84BC,蒼
U+F9C7,劉
U+985E,類
U+5C3A,尺
U+7AFF,竿
U+F91E,爛
U+71B3,熳
U+F9CA,流
U+6D8E,涎
U+7A69,穩
U+745E,瑞
U+5FB9,徹
U+F922,濫
U+9A0E,騎
U+67FB,査
U+8278,艸
U+8986,覆
U+F97E,量
U+6E1B,減
U+3996,㦖
U+F9A8,令
U+6D6A,浪
U+6911,椑
U+8CE6,賦
U+91C1,釁
U+7B46,筆
U+51CD,凍
U+6CBB,治
U+5F14,弔
U+9047,遇
U+F97A,梁
U+738B,王
U+5384,厄
U+53EB,叫
U+96DC,雜
U+4FD7,俗
U+5FEB,快
U+7336,猶
U+98E2,飢
U+7570,異
U+9808,須
U+7642,療
U+5475,呵
U+8350,荐
U+707E,灾
U+7ADF,竟
U+5E9C,府
U+4F2F,伯
U+5C39,尹
U+99FF,駿
U+7A31,稱
U+62EF,拯
U+624B,手
U+6BB5,段
U+7E7C,繼
U+5B98,官
U+5EAB,庫
U+6D17,洗
U+7267,牧
U+8CE4,賤
U+5B64,孤
U+595A,奚
U+5F82,徂
U+5617,嘗
U+5F1B,弛
U+8FB2,農
U+4F3B,伻
U+6EBD,溽
U+6691,暑
U+7A2E,種
U+652A,攪
U+9748,靈
U+81FA,臺
U+5BEC,寬
U+8FF7,迷
U+653E,放
U+68A2,梢
U+83C0,菀
U+75FE,痾
U+6F64,潤
U+5C48,屈
U+F918,落
U+66C1,曁
U+826F,良
U+66C9,曉
U+5FCC,忌
U+5029,倩
U+95A1,閡
U+8DE8,跨
U+56F0,困
U+6FD5,濕
U+6BD2,毒
U+75C1,痁
U+62FE,拾
U+904B,運
U+7514,甔
U+985A,顚
U+58D1,壑
U+7FC1,翁
U+82F1,英
U+95CB,闋
U+5EE3,廣
U+6050,恐
U+5A1A,娚
U+56DE,回
U+6B66,武
U+93DC,鏜
U+88FD,製
U+7D71,統
U+5E0C,希
U+994C,饌
U+98EF,飯
U+8CA7,貧
U+6BD6,毖
U+65E0,无
U+668D,暍
U+7A20,稠
U+758A,疊
U+5192,冒
U+5FE0,忠
U+539F,原
U+6F88,澈
U+5919,夙
U+6291,抑
U+6094,悔
U+4FB5,侵
U+F939,魯
U+519E,冞
U+9B43,魃
U+6D41,流
U+6538,攸
U+8C3B,谻
U+54FD,哽
U+F96C,塞
U+9AA8,骨
U+6E98,溘
U+7CBE,精
U+60DD,惝
U+614C,慌
U+589C,墜
U+70DF,烟
U+9727,霧
U+F98F,憐
U+7A86,窆
U+7D66,給
U+9E7D,鹽
U+5CBA,岺
U+6D25,津
U+4E58,乘
U+8F09,載
U+6043,恃
U+508D,傍
U+540F,吏
U+724C,牌
U+4ED8,付
U+4FFE,俾
U+8AA8,誨
U+F9EA,離
U+71D5,燕
U+7126,焦
U+F983,旅
U+59B9,妹
U+F978,兩
U+4E30,丰
U+68EE,森
U+773C,眼
U+6B86,殆
U+80E1,胡
U+9375,鍵
U+9394,鎔
U+5316,化
U+F900,豈
U+5DBA,嶺
U+9677,陷
U+754C,界
U+75AB,疫
U+596E,奮
U+F99F,烈
U+7130,焰
U+9806,順
U+96E2,離
U+68D8,棘
U+5371,危
U+F9A0,裂
U+53CD,反
U+9F20,鼠
U+76AE,皮
U+526F,副
U+6CBD,沽
U+9152,酒
U+4F47,佇
U+511F,償
U+98C4,飄
U+6563,散
U+7562,畢
U+9673,陳
U+5169,兩
U+67B3,枳
U+6BBC,殼
U+6214,戔
U+5352,卒
U+7687,皇
U+6467,摧
U+88C2,裂
U+54B8,咸
U+5D6C,嵬
U+9810,預
U+5065,健
U+524A,削
U+75CA,痊
U+93E1,鏡
U+6C38,永
U+7A1F,稟
U+6750,材
U+96A8,隨
U+9298,銘
U+9CE9,鳩
U+55D4,嗔
U+63A3,掣
U+8098,肘
U+9077,遷
U+7A84,窄
U+5473,味
U+9396,鎖
U+9235,鈵
U+71BE,熾
U+53CB,友
U+5EB7,康
U+537F,卿
U+9293,銓
U+85A6,薦
U+7169,煩
U+F98B,曆
U+4EF6,件
U+8271,艱
U+FA04,宅
U+95D4,闔
U+59E8,姨
U+731D,猝
U+6CE5,泥
U+4F38,伸
U+96C4,雄
U+5E16,帖
U+7530,田
U+6597,斗
U+6CDD,泝
U+F98C,歷
U+89D6,觖
U+7F85,羅
U+90A8,邨
U+761E,瘞
U+7948,祈
U+8011,耑
U+572D,圭
U+7009,瀉
U+8F3F,輿
U+5076,偶
U+7DE9,緩
U+5EF6,延
U+8996,視
U+55AE,單
U+6771,東
U+64EC,擬
U+9072,遲
U+6EAF,溯
U+7D05,紅
U+5100,儀
U+F9B7,醴
U+9F4B,齋
U+9091,邑
U+7740,着
U+6089,悉
U+8C5A,豚
U+6789,枉
U+759D,疝
U+970D,霍
U+7621,瘡
U+6C7A,決
U+8A3C,証
U+9818,領
U+62D8,拘
U+6055,恕
U+9080,邀
U+F92B,狼
U+72FD,狽
U+8F12,輒
U+896E,襮
U+9853,顓
U+8AD7,諗
U+8839,蠹
U+79BD,禽
U+8FA6,辦
U+7E5E,繞
U+61C7,懇
U+66FE,曾
U+8FD3,迓
U+8513,蔓
U+6D12,洒
U+8FC6,迆
U+7D50,結
U+9670,陰
U+97FB,韻
U+6B47,歇
U+6734,朴
U+4E4D,乍
U+6B77,歷
U+8AD6,論
U+65C6,旆
U+663B,昻
U+90E8,部
U+840A,萊
U+9644,附
U+9BAE,鮮
U+65E9,早
U+664F,晏
U+9D42,鵂
U+5CA9,岩
U+76E7,盧
U+63A7,控
U+7325,猥
U+8179,腹
U+7729,眩
U+6230,戰
U+90C1,郁
U+95CA,闊
U+4EC7,仇
U+64CE,擎
U+51B7,冷
U+75F0,痰
U+FA01,度
U+8FC4,迄
U+6EEF,滯
U+514B,克
U+6848,案
U+770E,眎
U+6897,梗
U+6881,梁
U+5EB8,庸
U+64A4,撤
U+5B83,它
U+7463,瑣
U+95DC,關
U+6101,愁
U+7AEF,端
U+611B,愛
U+53D9,叙
U+670B,朋
U+5716,圖
U+8446,葆
U+6159,慙
U+8CA0,負
U+8A1F,訟
U+8CAC,責
U+60F1,惱
U+53E8,叨
U+905E,遞
U+61FC,懼
U+8FAD,辭
U+8DCB,跋
U+F9CD,留
U+898F,規
U+5BAE,宮
U+6307,指
U+5180,冀
U+606D,恭
U+9716,霖
U+50D1,僑
U+89BA,覺
U+5FFB,忻
U+5E7C,幼
U+7A1A,稚
U+683D,栽
U+67E9,柩
U+7A83,窃
U+7B26,符
U+820C,舌
U+722D,爭
U+9EFD,黽
U+52C9,勉
U+76D6,盖
U+6BAF,殯
U+908A,邊
U+5F15,引
U+8352,荒
U+7B56,策
U+8ECD,軍
U+62B5,抵
U+69AE,榮
U+91B4,醴
U+67D0,某
U+689D,條
U+5E03,布
U+8C9E,貞
U+77ED,短
U+8B8A,變
U+9650,限
U+71EC,燬
U+8863,衣
U+8896,袖
U+75D5,痕
U+96AA,險
U+5200,刀
U+8B2C,謬
U+76ED,盭
U+6286,抆
U+6DDA,淚
U+82DF,苟
U+88D2,裒
U+5C62,屢
U+95AA,閪
U+518A,冊
U+8F38,輸
U+8B04,謄
U+9A08,騈
U+604D,恍
U+8B26,謦
U+8A72,該
U+63DB,換
U+5FBD,徽
U+4EAB,享
U+6C96,沖
U+51DD,凝
U+51B1,冱
U+6308,挈
U+5BA5,宥
U+5FE4,忤
U+60F6,惶
U+5BB0,宰
U+71C8,燈
U+59FB,姻
U+6D3D,洽
U+5FA0,徠
U+6816,栖
U+6D0E,洎
U+6C83,沃
U+90A3,那
U+6212,戒
U+8C61,象
U+6092,悒
U+5C4A,届
U+7262,牢
U+623F,房
U+8AF3,諳
U+55C7,嗇
U+963F,阿
U+6CB4,沴
U+9D1F,鴟
U+54E5,哥
U+5BC3,寃
U+5CB3,岳
U+60BC,悼
U+723B,爻
U+72AF,犯
U+501F,借
U+4F01,企
U+4EAE,亮
U+958F,閏
U+6BEB,毫
U+6ECB,滋
U+95C8,闈
U+875F,蝟
U+96C6,集
U+633D,挽
U+9D6C,鵬
U+8C41,豁
U+96D9,雙
U+7B1B,笛
U+6842,桂
U+82B1,花
U+7152,煒
U+714C,煌
U+5B70,孰
U+5BF5,寵
U+6147,慇
U+61C3,懃
U+52C7,勇
U+F9D7,輪
U+5C3E,尾
U+6714,朔
U+6231,戱
U+6168,慨
U+5B8B,宋
U+6CE8,注
U+7413,琓
U+695A,楚
U+3B57,㭗
U+273EE,𧏮
U+973D,霽
U+6016,怖
U+665D,晝
U+8F2A,輪
U+8E49,蹉
U+5747,均
U+7DEF,緯
U+68C4,棄
U+6CD7,泗
U+6A6B,橫
U+80CC,背
U+8B1B,講
U+5229,利
U+4FC2,係
U+69EA,槪
U+843D,落
U+81C2,臂
U+9373,鍳
U+8A0A,訊
U+7DB5,綵
U+7230,爰
