Unicode,Char
U+60DC,惜
U+50FB,僻
U+90ED,郭
U+8A13,訓
U+5C0E,導
U+526F,副
U+70F9,烹
U+62C2,拂
U+659F,斟
U+89F8,觸
U+788E,碎
U+7009,瀉
U+6CBF,沿
U+50E7,僧
U+56FA,固
U+9280,銀
U+5507,唇
U+73CD,珍
U+5473,味
U+500D,倍
U+7F8A,羊
U+6212,戒
U+6689,暉
U+5BF6,寶
U+542C,听
U+8D64,赤
U+5A13,娓
U+6FB6,澶
U+865C,虜
U+980C,頌
U+505A,做
U+50DE,僞
U+9805,項
U+80CC,背
U+63A0,掠
U+515A,党
U+91BA,醺
U+8521,蔡
U+90B1,邱
U+53A8,厨
U+5005,倅
U+642C,搬
U+8FB2,農
U+7280,犀
U+4E1E,丞
U+89E3,解
U+9A6A,驪
U+532A,匪
U+863A,蘺
U+5E84,庄
U+985E,類
U+840A,萊
U+87BA,螺
U+6387,掇
U+70AC,炬
U+72C2,狂
U+6FEB,濫
U+81E7,臧
U+5384,厄
U+65A5,斥
U+6717,朗
U+5A46,婆
U+5A11,娑
U+5BD0,寐
U+63F4,援
U+7E09,縉
U+7D33,紳
U+8513,蔓
U+6897,梗
U+65C5,旅
U+5047,假
U+8A12,訒
U+5BEC,寬
U+5E5F,幟
U+5B81,宁
U+8F9E,辞
U+5F15,引
U+52FB,勻
U+553E,唾
U+80AF,肯
U+8944,襄
U+5115,儕
U+8896,袖
U+53DA,叚
U+5F1B,弛
U+5751,坑
U+5879,塹
U+559A,喚
U+64FE,擾
U+608C,悌
U+628A,把
U+622A,截
U+57E4,埤
U+8B66,警
U+76FC,盼
U+6BB7,殷
U+95A4,閤
U+8A85,誅
U+5B69,孩
U+672D,札
U+6691,暑
U+77EE,矮
U+84B8,蒸
U+9B31,鬱
U+6CC1,況
U+964C,陌
U+5875,塵
U+6CB8,沸
U+5CED,峭
U+98DB,飛
U+7051,灑
U+8AED,諭
U+7C37,簷
U+6E9C,溜
U+6DDC,淜
U+6DD9,淙
U+6283,抃
U+8E8D,躍
U+6F0F,漏
U+76BF,皿
U+4EC0,什
U+6FD5,濕
U+50D1,僑
U+8377,荷
U+866B,虫
U+4E92,互
U+7279,特
U+8A0E,討
U+852D,蔭
U+6D79,浹
U+8CC2,賂
U+5978,奸
U+763C,瘼
U+7C2B,簫
U+6E9D,溝
U+72AC,犬
U+731B,猛
U+7378,獸
U+708E,炎
U+65F1,旱
U+9051,遑
U+9867,顧
U+4FAE,侮
U+9D1F,鴟
U+8543,蕃
U+52BE,劾
U+91B4,醴
U+6CD5,法
U+68B3,梳
U+8166,腦
U+6BDB,毛
U+62D4,拔
U+620A,戊
U+99B4,馴
U+4F51,佑
U+537D,卽
U+6279,批
U+7B9A,箚
U+52E6,勦
U+59EA,姪
U+8CD3,賓
U+6309,按
U+5049,偉
U+5ACC,嫌
U+65CB,旋
U+95AD,閭
U+8DE1,跡
U+706B,火
U+5D14,崔
U+59C9,姉
U+8085,肅
U+7FBD,羽
U+6055,恕
U+41A0,䆠
U+6BEB,毫
U+639B,掛
U+6307,指
U+9EFD,黽
U+5B9C,宜
U+5438,吸
U+83AA,莪
U+7187,熇
U+68D8,棘
U+88CF,裏
U+502B,倫
U+7D00,紀
U+77DB,矛
U+76FE,盾
U+540E,后
U+8AA3,誣
U+85BE,薾
U+8F1C,輜
U+707D,災
U+6DB8,涸
U+6E34,渴
U+5589,喉
U+9684,隄
U+5830,堰
U+4E7E,乾
U+75C7,症
U+547B,呻
U+7384,玄
U+65EC,旬
U+856D,蕭
U+7A3B,稻
U+8DA3,趣
U+5BC2,寂
U+73A9,玩
U+5F9C,徜
U+5F89,徉
U+7FF3,翳
U+70AF,炯
U+6643,晃
U+6F5C,潜
U+59E6,姦
U+7A7F,穿
U+5889,墉
U+7ACA,竊
U+53EB,叫
U+7B20,笠
U+9830,頰
U+8CC4,賄
U+8859,衙
U+4FC2,係
U+5E87,庇
U+811B,脛
U+5F17,弗
U+74E6,瓦
U+99D5,駕
U+6DE9,淩
U+7834,破
U+7252,牒
U+4FDF,俟
U+8AB2,課
U+61FC,懼
U+6388,授
U+993C,餼
U+7C4D,籍
U+5556,啖
U+8EA1,躡
U+5F6B,彫
U+9677,陷
U+8F9B,辛
U+8912,褒
U+8CB6,貶
U+86A4,蚤
U+4E19,丙
U+47FD,䟽
U+89B2,覲
U+88F4,裴
U+6DD1,淑
U+782C,砬
U+7ADF,竟
U+78BA,確
U+82DB,苛
U+8986,覆
U+55AC,喬
U+6850,桐
U+9594,閔
U+8AD7,諗
U+65AC,斬
U+6AA2,檢
U+8A34,訴
U+932E,錮
U+8457,著
U+4E26,並
U+596A,奪
U+7D1B,紛
U+7D1C,紜
U+8B39,謹
U+4ED5,仕
U+7F72,署
U+5551,啑
U+5674,噴
U+7A98,窘
U+7949,祉
U+5070,偰
U+585C,塜
U+683C,格
U+907D,遽
U+81C6,臆
U+6222,戢
U+6FC0,激
U+8511,蔑
U+5393,厓
U+7247,片
U+768E,皎
U+5BB5,宵
U+7567,畧
U+7D62,絢
U+9A45,驅
U+8CB8,貸
U+6551,救
U+6019,怙
U+7E94,纔
U+63D4,揔
U+652C,攬
U+7DB1,綱
U+64D2,擒
U+72D7,狗
U+6174,慴
U+5983,妃
U+3F01,㼁
U+6EC5,滅
U+7A1A,稚
U+8C76,豶
U+8C55,豕
U+82D7,苗
U+5289,劉
U+65C9,旉
U+72AF,犯
U+77EF,矯
U+9952,饒
U+59D4,委
U+8182,膂
U+65B7,斷
U+682A,株
U+62EF,拯
U+6EBA,溺
U+711A,焚
U+7ADD,竝
U+88C2,裂
U+6064,恤
U+6DF0,淰
U+6085,悅
U+7AC4,竄
U+75B5,疵
U+51F6,凶
U+9644,附
U+53F5,叵
U+6E2C,測
U+820C,舌
U+7421,琡
U+7950,祐
U+64DA,據
U+7D14,純
U+8170,腰
U+5984,妄
U+8B93,讓
U+71C1,燁
U+51DD,凝
U+8CB3,貳
U+7A69,穩
U+6D5A,浚
U+9074,遴
U+8EAC,躬
U+8105,脅
U+596E,奮
U+75F0,痰
U+8212,舒
U+5BE2,寢
U+615F,慟
U+5FB5,徵
U+7515,甕
U+5E1B,帛
U+7D2C,紬
U+7D35,紵
U+74EE,瓮
U+63EE,揮
U+5085,傅
U+6436,搶
U+7AED,竭
U+8CC7,資
U+5F79,役
U+6367,捧
U+7AD9,站
U+6047,恇
U+3958,㥘
U+66F2,曲
U+50F9,價
U+5FAD,徭
U+5377,卷
U+5078,偸
U+6518,攘
U+5B5F,孟
U+5E19,帙
U+6731,朱
U+592E,央
U+5FE4,忤
U+85F9,藹
U+5B2A,嬪
U+88F5,裵
U+8ECA,車
U+96F7,雷
U+96FB,電
U+6ECC,滌
U+99C1,駁
U+6350,捐
U+6B84,殄
U+7601,瘁
U+4FAB,侫
U+546A,呪
U+60FB,惻
U+6664,晤
U+5C79,屹
U+6A33,樳
U+8E54,蹔
U+6A1F,樟
U+5EC9,廉
U+5E79,幹
U+95D4,闔
U+5A7F,婿
U+93A3,鎣
U+7658,癘
U+91C0,釀
U+6493,撓
U+6D74,浴
U+82D1,苑
U+7E89,纉
U+8494,蒔
U+6348,捈
U+8B4F,譏
U+76E7,盧
U+6607,昇
U+5CEF,峯
U+7A3F,稿
U+7D22,索
U+5CF0,峰
U+719F,熟
U+5BC7,寇
U+64CA,擊
U+80E1,胡
U+8017,耗
U+5BC6,密
U+932C,錬
U+273EE,𧏮
U+4FF3,俳
U+5F8A,徊
U+60D3,惓
U+6DFA,淺
U+618E,憎
U+8B92,讒
U+6627,昧
U+7DAD,維
U+6677,晷
U+834A,荊
U+7F70,罰
U+680D,栍
U+7196,熖
U+56D1,囑
U+54C2,哂
U+6113,愓
U+6C86,沆
U+4F10,伐
U+7A2E,種
U+6A11,樑
U+66AF,暯
U+91AA,醪
U+8D8A,越
U+84AD,蒭
U+62D2,拒
U+5BAD,宭
U+98E2,飢
U+7CE7,糧
U+6524,攤
U+4FCA,俊
U+860A,蘊
U+8F1D,輝
U+50DA,僚
U+755C,畜
U+73FE,現
U+3BCB,㯋
U+4E95,井
U+95BB,閻
U+6F5D,潝
U+8CDB,賛
U+8431,萱
U+5A6D,婭
U+75B2,疲
U+574A,坊
U+523A,刺
U+70C7,烇
U+77A5,瞥
U+773C,眼
U+516A,兪
U+944A,鑊
U+7FCA,翊
U+4F8B,例
U+5226,刦
U+6E9F,溟
U+501C,倜
U+5D29,崩
U+99C8,駈
U+7AAE,窮
U+61B6,憶
U+8EB1,躱
U+904D,遍
U+804A,聊
U+F96A,索
U+4F38,伸
U+8336,茶
U+51CC,凌
U+8D8D,趍
U+98DC,飜
U+8F49,轉
U+4FDB,俛
U+97A0,鞠
U+811A,脚
U+60D9,惙
U+8988,覈
U+6089,悉
U+6A7D,橽
U+63ED,揭
U+5E16,帖
U+5104,億
U+9F61,齡
U+7D83,綃
U+5E33,帳
U+6CB9,油
U+92EA,鋪
U+652B,攫
U+8FED,迭
U+7A81,突
U+7AE2,竢
U+6602,昂
U+54A8,咨
U+8F05,輅
U+67FB,査
U+8E0F,踏
U+8569,蕩
U+7413,琓
U+69FD,槽
U+88F3,裳
U+97AD,鞭
U+5D69,嵩
U+7832,砲
U+3960,㥠
U+6A9C,檜
U+9A30,騰
U+523B,刻
U+64EC,擬
U+5F03,弃
U+53AD,厭
U+60B5,悵
U+51B0,冰
U+758A,疊
U+9E93,麓
U+8A9A,誚
U+60F6,惶
U+7BC6,篆
U+9EA5,麥
U+7126,焦
U+577C,坼
U+7948,祈
U+5DEB,巫
U+76B7,皷
U+649E,撞
U+931A,錚
U+633F,挿
U+502D,倭
U+60BC,悼
U+6190,憐
U+675F,束
U+6422,搢
U+91DD,針
U+8A93,誓
U+5B58,存
U+58DE,壞
U+9756,靖
U+627A,扺
U+63C0,揀
U+7262,牢
U+6F23,漣
U+5D6F,嵯
U+6F7E,潾
U+8205,舅
U+4FAF,侯
U+52D8,勘
U+8FD4,返
U+53E9,叩
U+9266,鉦
U+60CB,惋
U+55FE,嗾
U+7633,瘳
U+5805,堅
U+7D8E,綎
U+59FB,姻
U+6392,排
U+8A16,訖
U+88F9,裹
U+61FF,懿
U+4F9D,依
U+95AB,閫
U+8A95,誕
U+615D,慝
U+76A1,皡
U+8523,蔣
U+98ED,飭
U+9663,陣
U+531D,匝
U+9589,閉
U+71BE,熾
U+7523,産
U+4E9F,亟
U+72FD,狽
U+6E38,游
U+707E,灾
U+7A62,穢
U+8AC4,諄
U+4EAE,亮
U+8E44,蹄
U+8F26,輦
U+5074,側
U+6248,扈
U+8AA5,誥
U+70B9,点
U+95D2,闒
U+8338,茸
U+9119,鄙
U+52A3,劣
U+56AE,嚮
U+8CE3,賣
U+8B1F,謟
U+8AE7,諧
U+6CAE,沮
U+6291,抑
U+8F03,較
U+8A46,詆
U+5B5A,孚
U+8466,葦
U+6D3B,活
U+5E25,帥
U+5C3C,尼
U+99B9,馹
U+934A,鍊
U+9E81,麁
U+6C4E,汎
U+9761,靡
U+7CE2,糢
U+7CCA,糊
U+653B,攻
U+5BB3,害
U+6A5F,機
U+7A7D,穽
U+670B,朋
U+53B2,厲
U+53A0,厠
U+8840,血
U+6B5F,歟
U+699F,榟
U+7CFE,糾
U+6D2C,洬
U+662D,昭
U+91CB,釋
U+7A05,稅
U+602F,怯
U+77C7,矇
U+9F20,鼠
U+840E,萎
U+69A6,榦
U+9F0E,鼎
U+785D,硝
U+594F,奏
U+6276,扶
U+6035,怵
U+932B,錫
U+6608,昈
U+5CA6,岦
U+F9B4,領
U+5345,卅
U+8A55,評
U+79E6,秦
U+7037,瀷
U+5018,倘
U+6D33,洳
U+7E3E,績
U+5DE7,巧
U+6FD8,濘
U+7DB8,綸
U+596B,奫
U+9650,限
U+70AE,炮
U+6C57,汗
U+5671,噱
U+8FF8,迸
U+7C97,粗
U+64B0,撰
U+85DD,藝
U+97E1,韡
U+937E,鍾
U+6DCB,淋
U+9839,頹
U+71B0,熰
U+5109,儉
U+8D10,贐
U+95CC,闌
U+8882,袂
U+96E2,離
U+9EEF,黯
U+6DFC,淼
U+6679,晹
U+8FE4,迤
U+79E3,秣
U+6E6B,湫
U+5967,奧
U+5305,包
U+68E7,棧
U+66E6,曦
U+9008,逈
U+978D,鞍
U+8C41,豁
U+504F,偏
U+7A20,稠
U+6F3F,漿
U+6DBC,涼
U+8CA2,貢
U+4FA1,価
U+5BE5,寥
U+60F1,惱
U+6CDB,泛
U+7058,灘
U+F9FB,炙
U+8CEB,賫
U+853D,蔽
U+66D9,曙
U+8E4A,蹊
U+6505,攅
U+7FE0,翠
U+75AB,疫
U+80B2,育
U+552F,唯
U+7DF4,練
U+6842,桂
U+9B44,魄
U+9809,頉
U+522E,刮
U+7A0C,稌
U+7C9F,粟
U+4F4F,住
U+9632,防
U+9EDC,黜
U+8093,肓
U+6FDB,濛
U+8A72,該
U+79C9,秉
U+718A,熊
U+7FA3,羣
U+8A98,誘
U+5687,嚇
U+8210,舐
U+75D4,痔
U+88E1,裡
U+964B,陋
U+96AA,險
U+8A56,詖
U+7F9E,羞
U+79B0,禰
U+6B58,歘
U+761F,瘟
U+9452,鑒
U+7802,砂
U+6CE2,波
U+965F,陟
U+6163,慣
U+5EB5,庵
U+6FC1,濁
U+6C7E,汾
U+82B3,芳
U+66DD,曝
U+6652,晒
U+80C4,胄
U+8385,莅
U+60C7,惇
U+6684,暄
U+745E,瑞
U+6DB5,涵
U+8C6B,豫
U+5A66,婦
U+8B8C,讌
U+7A36,稶
U+6031,怱
U+75B9,疹
U+4FD4,俔
U+8AE6,諦
U+93A7,鎧
U+901E,逞
U+5938,夸
U+92C8,鋈
U+7B26,符
U+5B34,嬴
U+5370,印
U+6ABB,檻
U+8B7D,譽
U+7B87,箇
U+4F84,侄
U+4E4F,乏
U+7DDC,緜
U+5339,匹
U+8043,聃
U+6106,愆
U+67F8,柸
U+8DCC,跌
U+91D8,釘
U+8E47,蹇
U+706F,灯
U+9B1A,鬚
U+54FA,哺
U+6620,映
U+9DD7,鷗
U+85AA,薪
U+4E6B,乫
U+9EBD,麽
U+6E96,準
U+746C,瑬
U+81D8,臘
U+79EA,秪
U+5EFB,廻
U+7E5E,繞
U+6F57,潗
U+6D64,浤
U+4F37,伷
U+5F5B,彛
U+6597,斗
U+8A60,詠
U+8D6B,赫
U+75D8,痘
U+7621,瘡
U+88D4,裔
U+725F,牟
U+7CDE,糞
U+6FA1,澡
U+914A,酊
U+F9E1,李
U+57CB,埋
U+6575,敵
U+9075,遵
U+6F54,潔
U+9816,頖
U+6793,枓
U+64A4,撤
U+689D,條
U+7D96,綖
U+970F,霏
U+4FD2,俒
U+9802,頂
U+7E1E,縞
U+69C1,槁
U+5DF7,巷
U+5DFE,巾
U+614B,態
U+96B8,隸
U+67D3,染
U+9038,逸
U+9685,隅
U+50F6,僶
U+8150,腐
U+96D5,雕
U+5C22,尢
U+7867,硧
U+4EA5,亥
U+76E4,盤
U+66C1,曁
U+721B,爛
U+63AC,掬
U+7CF6,糶
U+7DBD,綽
U+97F5,韵
U+5BF5,寵
U+7957,祗
U+74B0,環
U+756B,畫
U+5029,倩
U+8853,術
U+90AF,邯
U+9132,鄲
U+5E7D,幽
U+3760,㝠
U+9694,隔
U+5AE9,嫩
U+770A,眊
U+88D5,裕
U+552E,售
U+67B5,枵
U+6F5A,潚
U+792A,礪
U+79C0,秀
U+7B47,筇
U+9910,餐
U+6CE1,泡
U+8B5C,譜
U+4EF6,件
U+6D3E,派
U+5197,冗
U+80B4,肴
U+9162,酢
U+611C,愜
U+5A9A,媚
U+722C,爬
U+6414,搔
U+814B,腋
U+683A,栺
U+5C48,屈
U+8DF3,跳
U+5501,唁
U+6548,效
U+543B,吻
U+61CB,懋
U+7DD8,緘
U+5162,兢
U+55DC,嗜
U+9695,隕
U+6A0A,樊
U+7151,煑
U+5CFB,峻
U+773A,眺
U+6D6F,浯
U+829D,芝
U+77B0,瞰
U+7498,璘
U+93AD,鎭
U+7C60,籠
U+5275,創
U+6750,材
U+6406,搆
U+8D16,贖
U+8F2F,輯
U+F966,復
U+6380,掀
U+79E7,秧
U+7566,畦
U+6339,挹
U+78FD,磽
U+7A14,稔
U+9293,銓
U+81C2,臂
U+66E9,曩
U+7A57,穗
U+9951,饑
U+8155,腕
U+6D96,涖
U+703E,瀾
U+76EA,盪
U+72FA,狺
U+72E1,狡
U+51BE,冾
U+65FA,旺
U+9B43,魃
U+723D,爽
U+7A3C,稼
U+7A61,穡
U+6761,条
U+8AFE,諾
U+8D82,趂
U+8070,聰
U+5026,倦
U+7CA5,粥
U+96C4,雄
U+9641,陁
U+79AA,禪
U+9244,鉄
U+6FF6,濶
U+7E8D,纍
U+85D0,藐
U+7A79,穹
U+7ABF,窿
U+4E98,亘
U+6963,楣
U+81ED,臭
U+8A5E,詞
U+95A3,閣
U+7370,獰
U+780C,砌
U+5D41,嵁
U+78E8,磨
U+5C6D,屭
U+8D14,贔
U+5E95,底
U+7386,玆
U+679D,枝
U+53E2,叢
U+8E08,踈
U+520A,刊
U+6F7A,潺
U+6E72,湲
U+56F1,囱
U+8475,葵
U+8994,覔
U+9F95,龕
U+7F44,罄
U+98B7,颷
U+69BB,榻
U+8EF8,軸
U+8CFC,購
U+7D79,絹
U+786C,硬
U+8EDF,軟
U+819A,膚
U+8F19,輙
U+722D,爭
U+84CB,蓋
U+576E,坮
U+74D8,瓘
U+6609,昉
U+60F2,惲
U+704C,灌
U+71E7,燧
U+4E42,乂
U+7DE0,締
U+963F,阿
U+66E0,曠
U+8A3E,訾
U+53DB,叛
U+7E55,繕
U+6EAD,溭
U+7005,瀅
U+6D29,洩
U+7810,砐
U+7A9F,窟
U+7A74,穴
U+906F,遯
U+84CD,蓍
U+92B3,銳
U+9425,鐥
U+7693,皓
U+8073,聳
U+8FC3,迃
U+76C8,盈
U+6C83,沃
U+818F,膏
U+9678,陸
U+754C,界
U+7FB2,羲
U+964D,降
U+5208,刈
U+7165,煥
U+8D08,贈
U+617E,慾
U+6F11,漑
U+9169,酩
U+5B7D,孽
U+4F76,佶
U+5010,倐
U+9172,酲
U+66A2,暢
U+71ED,燭
U+8B14,謔
U+526A,剪
U+6557,敗
U+90F5,郵
U+83F4,菴
U+5F77,彷
U+5F7F,彿
U+6F2B,漫
U+5ED3,廓
U+5002,倂
U+6311,挑
U+895F,襟
U+7720,眠
U+54E5,哥
U+9D60,鵠
U+5F27,弧
U+5632,嘲
U+98F1,飱
U+5451,呑
U+8607,蘇
U+79A7,禧
U+8D8C,趌
U+6583,斃
U+60B8,悸
U+59F8,姸
U+7954,祔
U+6D6A,浪
U+71B3,熳
U+7668,癨
U+5F4A,彊
U+7D09,紉
U+5766,坦
U+63A9,掩
U+35E1,㗡
U+64CD,操
U+6460,摠
U+8271,艱
U+8C61,象
U+5B7C,孼
U+898A,覊
U+6101,愁
U+6CBD,沽
U+8C8E,貎
U+8679,虹
U+8CAB,貫
U+973E,霾
U+6688,暈
U+66DC,曜
U+9177,酷
U+89AE,覮
U+582F,堯
U+827E,艾
U+6977,楷
U+6CF3,泳
U+9813,頓
U+7B95,箕
U+7E79,繹
U+6566,敦
U+63D6,揖
U+6F8C,澌
U+6E4D,湍
U+6A50,橐
U+99DE,駞
U+95D0,闐
U+5925,夥
U+790E,礎
U+5D27,崧
U+5DBD,嶽
U+6E58,湘
U+732A,猪
U+701F,瀟
U+8471,葱
U+9ED4,黔
U+885D,衝
U+90C1,郁
U+71D5,燕
U+7C89,粉
U+581E,堞
U+4F4E,低
U+99D2,駒
U+8FE2,迢
U+6FF1,濱
U+7729,眩
U+5C64,層
U+85CE,藎
U+5857,塗
U+6D7F,浿
U+7C92,粒
U+78A3,碣
U+5F98,徘
U+71EC,燬
U+7309,猉
U+735C,獜
U+7DBE,綾
U+5B0B,嬋
U+5A1F,娟
U+5292,劒
U+6EF4,滴
U+8463,董
U+8B49,證
U+4F5B,佛
U+914B,酋
U+6D36,洶
U+7272,牲
U+947F,鑿
U+881F,蠟
U+5B95,宕
U+7F88,羈
U+832B,茫
U+8A50,詐
U+5E7B,幻
U+9B54,魔
U+58D3,壓
U+8F33,輳
U+7A93,窓
U+6084,悄
U+50E3,僣
U+7C07,簇
U+5EDA,廚
U+6F3E,漾
U+58BB,墻
U+668E,暎
U+84D0,蓐
U+59B9,妹
U+6EF8,滸
U+6043,恃
U+9A55,驕
U+822C,般
U+4EA2,亢
U+8E91,躑
U+8E85,躅
U+6CEB,泫
U+8CD1,賑
U+6CBE,沾
U+73B6,玶
U+7B6D,筭
U+6134,愴
U+88DC,補
U+5098,傘
U+86C7,蛇
U+5703,圃
U+4F0B,伋
U+76DE,盞
U+79BE,禾
U+96B4,隴
U+96C9,雉
U+75E2,痢
U+7642,療
U+6E25,渥
U+8599,薙
U+95A8,閨
U+5C67,屧
U+74A3,璣
U+64BC,撼
U+8D05,贅
U+8E5F,蹟
U+714C,煌
U+61F6,懶
U+8A79,詹
U+6C82,沂
U+7BC9,築
U+F967,不
U+F92C,郎
U+FA04,宅
U+F9D1,六
U+7FB8,羸
U+985A,顚
U+4EC6,仆
U+5BE1,寡
U+8702,蜂
U+871C,蜜
U+5869,塩
U+91AC,醬
U+6B5B,歛
U+8CAF,貯
U+8F2A,輪
U+8F3E,輾
U+7D0B,紋
U+5D37,崷
U+5D12,崒
U+9686,隆
U+6389,掉
U+6AA3,檣
U+6912,椒
U+66C0,曀
U+7E39,縹
U+7DF2,緲
U+9749,靉
U+9746,靆
U+79BD,禽
U+59A5,妥
U+98E1,飡
U+6676,晶
U+59AC,妬
U+731C,猜
U+7F55,罕
U+515F,兟
U+7457,瑗
U+86A9,蚩
U+6C13,氓
U+9642,陂
U+78EF,磯
U+7D2B,紫
U+616B,慫
U+6142,慂
U+62C8,拈
U+62B9,抹
U+5016,倖
U+570D,圍
U+62AB,披
U+8870,衰
U+6500,攀
U+5296,劖
U+892A,褪
U+7DBA,綺
U+5ED0,廐
U+62C4,拄
U+5C69,屩
U+863F,蘿
U+7F65,罥
U+5854,塔
U+72F9,狹
U+4EDE,仞
U+3A73,㩳
U+847A,葺
U+81D2,臒
U+7099,炙
U+5BEE,寮
U+68EE,森
U+53A6,厦
U+58D1,壑
U+9083,邃
U+9076,遶
U+5F99,徙
U+85FB,藻
U+8CA7,貧
U+5239,刹
U+4FB6,侶
U+73F9,珹
U+4F01,企
U+90A2,邢
U+65FC,旼
U+980A,頊
U+7C6C,籬
U+6E3B,渻
U+7B6C,筬
U+62C9,拉
U+9044,遄
U+75BC,疼
U+9716,霖
U+98C4,飄
U+9A37,騷
U+58C7,壇
U+F91B,亂
U+7F38,缸
U+9854,顔
U+99AA,馪
U+52C1,勁
U+50D3,僓
U+5764,坤
U+5273,剳
U+6FEC,濬
U+621A,戚
U+5195,冕
U+65D2,旒
U+5321,匡
U+63DA,揚
U+7C98,粘
U+8109,脉
U+98FE,飾
U+747E,瑾
U+64CF,擏
U+6ABC,檼
U+606A,恪
U+66BF,暿
U+7E57,繗
U+6A43,橃
U+97BE,鞾
U+5BD8,寘
U+8B4E,譎
U+61BE,憾
U+608D,悍
U+8EC6,軆
U+9A03,騃
U+715C,煜
U+664B,晋
U+55F7,嗷
U+606C,恬
U+6F90,澐
U+6D8C,涌
U+74B9,璹
U+9832,頲
U+6ED4,滔
U+84BF,蒿
U+7B60,筠
U+8CE4,賤
U+5BD4,寔
U+544C,呌
U+5A36,娶
U+843C,萼
U+731D,猝
U+6015,怕
U+6C40,汀
U+5DC9,巉
U+5D16,崖
U+6DE8,淨
U+8D85,超
U+9DFA,鷺
U+91E3,釣
U+266A3,𦚣
U+80F7,胷
U+9061,遡
U+6D04,洄
U+7207,爇
U+7FA1,羡
U+7A84,窄
U+8E10,踐
U+67BB,枻
U+6D32,洲
U+6E1A,渚
U+852C,蔬
U+66F3,曳
U+6698,暘
U+69AD,榭
U+77FC,矼
U+92DF,鋟
U+97FF,響
U+6CEF,泯
U+6F31,漱
U+5DC7,巇
U+7704,眄
U+6C24,氤
U+9744,靄
U+7587,疇
U+6144,慄
U+6D82,涂
U+66C6,曆
U+683D,栽
U+9435,鐵
U+5944,奄
U+67CF,柏
U+9914,餔
U+81CD,臍
U+5CB3,岳
U+513C,儼
U+58F9,壹
U+9082,邂
U+9005,逅
U+89E5,觥
U+7CD3,糓
U+8B2C,謬
U+60F9,惹
U+8B17,謗
U+8015,耕
U+5F14,弔
U+6469,摩
U+6332,挲
U+6E4E,湎
U+6EDB,滛
U+890C,褌
U+919C,醜
U+7316,猖
U+5A9F,媟
U+8F00,輀
U+9919,餙
U+4F88,侈
U+4E10,丐
U+65A4,斤
U+7A2D,稭
U+6577,敷
U+79D4,秔
U+7D1A,級
U+64AB,撫
U+5937,夷
U+6241,扁
U+6147,慇
U+61C3,懃
U+8907,複
U+77DC,矜
U+8852,衒
U+5E97,店
U+8A3C,証
U+816B,腫
U+80A9,肩
U+91AB,醫
U+81BF,膿
U+696A,楪
U+6D78,浸
U+7070,灰
U+52B9,効
U+51D8,凘
U+6F81,澁
U+7670,癰
U+75BD,疽
U+5272,割
U+6C41,汁
U+8CBC,貼
U+6538,攸
U+5BA6,宦
U+5B5C,孜
U+8E3D,踽
U+80C3,胃
U+6BD2,毒
U+6CC4,泄
U+6BAF,殯
U+96F6,零
U+675E,杞
U+73FD,珽
U+4FF6,俶
U+62F6,拶
U+64E5,擥
U+8CA1,財
U+5180,冀
U+5B54,孔
U+6B20,欠
U+867D,虽
U+96B9,隹
U+7AF6,競
U+6ED5,滕
U+5955,奕
U+884E,衎
U+8AE1,諡
U+8C9E,貞
U+5043,偃
U+52F5,勵
U+907C,遼
U+7A40,穀
U+7444,瑄
U+254DD,𥓝
U+784F,硏
U+900F,透
U+57DF,域
U+5102,儂
U+90B6,邶
U+9118,鄘
U+7210,爐
U+80F8,胸
U+6968,楨
U+63F7,揷
U+83AD,莭
U+745F,瑟
U+820B,舋
U+766F,癯
U+7CDF,糟
U+7CA8,粨
U+68D7,棗
U+7BE4,篤
U+6582,斂
U+65BD,施
U+9088,邈
U+69E8,槨
U+97C1,韁
U+7039,瀹
U+4EA1,亡
U+72AD,犭
U+8A3A,診
U+3432,㐲
U+7F79,罹
U+9812,頒
U+8D66,赦
U+6832,栲
U+8F9C,辜
U+89BF,覿
U+68B0,械
U+7E6B,繫
U+57F4,埴
U+5533,唳
U+5420,吠
U+5396,厖
U+64E0,擠
U+5E45,幅
U+6590,斐
U+623E,戾
U+96C5,雅
U+64D4,擔
U+21EBD,𡺽
U+92EE,鋮
U+7FCE,翎
U+5B55,孕
U+8A83,誃
U+993D,餽
U+8A48,詈
U+9159,酙
U+664F,晏
U+6DFB,添
U+71D4,燔
U+9730,霰
U+6DC7,淇
U+5A41,婁
U+788D,碍
U+9B42,魂
U+58D9,壙
U+5D35,崵
U+7A86,窆
U+7156,煖
U+283C8,𨏈
U+8D0D,贍
U+9DF9,鷹
U+813E,脾
U+54E6,哦
U+9711,霑
U+79B3,禳
U+589D,墝
U+9F08,鼈
U+8ED3,軓
U+6112,愒
U+8AC9,諉
U+8892,袒
U+7E69,繩
U+6F06,漆
U+57F9,培
U+23F64,𣽤
U+6ECB,滋
U+5996,妖
U+9011,逑
U+7737,眷
U+8B8E,讎
U+4F57,佗
U+9418,鐘
U+5F87,徇
U+769E,皞
U+8B07,謇
U+6998,榘
U+5147,兇
U+26E02,𦸂
U+5C63,屣
U+8AFA,諺
U+859B,薛
U+6740,杀
U+7C0B,簋
U+6913,椓
U+7A76,究
U+91C1,釁
U+6215,戕
U+7707,眇
U+5480,咀
U+856B,蕫
U+9041,遁
U+5795,垕
U+594E,奎
U+5F61,彡
U+82D6,苖
U+6591,斑
U+6A35,樵
U+7947,祇
